Subject,1,2,3,4,5,6,7,8,9,10,11,12,13,1,2,3,4,5,6,7,8,9,10,11,12,13,14,1,2,3,4,5,6,7,8,9,10,11,12,13,1,2,3,4,5,6,7,8,9,10
4,B,C,B,D,E,B,D,B,F,E,B,,,BE,AE,AD,CE,BE,AE,AB,BE,AD,BA?,DE,CD,AB,AE,E,E,E,B,C,E,E,E,E,B,F,,,B,A,D,D,A,B,C,D,B,A
5,B,C,B,D,E,B,D,B,F,A,,,,BE,AE,AD,CE,BE,AD,AB,BE,AD,BD,BD,AE,BE,AC,E,E,E,B,D,D,E,F,,,,,,B,A,D,D,A,B,B,D,,
6,B,C,B,D,E,B,D,B,F,,,,,BE,AE,AD,BD,AC,AD,BE,BE,AE,BD,AE,CD,,,E,E,E,B,,D,E,,,,,,,B,A,D,D,A,,B,,,
7,A,C,B,D,E,B,A,D,F,,B,,,BE,AE,AD,CE,BE,AD,AB,CD,AB,AD,BD,BD,AE,BD,E,E,E,B,F,D,E,E,A,E,,,,B,A,D,D,A,B,C,D,A,B
8,B,C,B,D,E,B,D,B,F,C,,,,BE,AE,AD,BD,AD,AD,AB,CD,BD,BD,BD,CE,DE,BD,E,E,E,B,F,D,E,E,A,,,,,B,A,D,D,A,E,A,D,A,B
9,B,C,B,D,E,B,D,F,A,E,B,,,BE,AE,AD,BD,BE,AD,BE,BE,AD,BD,,CD,BC,BC,E,E,E,B,C,D,E,E,A,,,,,B,A,D,D,A,B,B,D,,
10,B,C,B,D,E,B,D,B,F,,B,,,BE,AE,AD,BD,BE,AD,BE,BE,AD,BD,AE,CD,CE,,E,E,E,B,F,D,E,E,A,,,,,B,A,D,D,A,B,C,D,C,D
11,B,C,B,D,E,B,D,B,F,C,,,,BE,AE,AD,CE,AE,AE,BE,BE,AD,DB,DE,CD,BC,BC,E,E,E,E,F,D,E,F,,,,,,B,A,D,D,A,B,A,D,A,
12,B,C,B,D,E,D,D,D,A,,B,,,BE,AE,AD,BD,BE,AD,AB,BE,CE,AD,BD,CD,AE,AB,E,E,E,B,F,A,E,E,E,,,,,B,A,D,D,C,A,B,D,,
13,B,C,B,D,E,B,D,E,F,,,,,BE,AE,AD,BD,BE,AD,BE,BE,BD,BD,,AC,AB,BC,E,E,E,B,B,D,E,E,,,,,,B,A,B,D,A,E,,,,
21,B,C,B,D,E,B,D,F,F,C,,,,BE,AE,AD,BD,BE,AD,BE,AD,BD,BD,DE,AB,BC,,E,E,E,B,D,D,E,E,,,,,,B,A,D,D,A,,C,D,C,A
22,B,C,B,D,E,B,D,B,F,C,B,,,BE,AE,AD,,AC,AD,BE,BE,AD,BD,BD,CD,BC,AC,E,A,E,B,,E,E,,,,,,,B,A,D,D,A,B,C,D,C,E
23,B,C,B,D,E,B,A,B,F,,,,,BE,AE,AD,CE,AC,AD,AB,BE,AD,BD,BD,BC,BC,AE,E,E,E,B,D,D,E,E,D,,,,,B,A,D,D,A,B,C,D,A,
24,B,C,B,D,E,B,D,B,F,,B,,,BE,AE,AD,CE,BE?,AE,BE,BE,AD,BD,CE,CD,BC,BE,E,E,E,B,D,D,E,E,A,,,,,B,A,D,D,A,B,C,D,A,
25,B,C,B,D,E,B,A,B,F,C,,,,BE,AE,AD,CE,BE,AD,BE,BE,BD,BD,AE,CD,,,E,E,E,B,F,D,E,E,C,,,,,B,A,D,D,A,E,C,,,
31,B,C,B,D,E,B,D,B,F,A,B,,,BE,AE,AD,CD,BE,AD,BE,AC,AD,BD,AE,CD,DE,BE,E,E,E,B,B,D,E,E,D,,,,,B,A,D,D,,D,C,C,,
32,B,C,B,D,E,B,D,B,F,C,F,,,BE,AE,AD,CE,AC,AD,BE,BE,AD,DB,BD,,,,B,E,E,B,D,D,E,E,,,,,,B,A,D,D,A,A,C,D,C,
41,B,C,B,D,E,C,D,B,F,A,E,B,,BE,AE,AD,BD,BE,AD,BE,AE,AD,BD,AE,CD,BC,BE,E,E,E,B,C,D,E,E,D,,,,,B,A,D,D,A,B,C,D,A,
42,B,C,B,D,E,B,D,B,,,,,,BE,AE,AD,BD,AC,AD,AB,AE,CE,BD,,CD,,,E,E,E,B,C,D,E,E,A,,,,,B,A,D,D,A,D,C,D,C,
45,B,C,B,D,E,D,D,B,F,,B,,,BE,AE,AD,CE,BE,AD,AB,BE,AD,AD,BD,CD,BC,,E,E,E,B,B,B,E,,,,,,,B,A,D,D,A,E,B,,,
46,B,C,B,D,E,B,D,B,A,E,B,,,BE,AE,AD,BD,BE,AE,BE,BE,AD,BD,BD,,AC,,E,F,E,B,D,D,F,E,,,,,,B,A,D,D,A,A,D,D,,
47,B,C,B,D,E,D,D,B,F,,,,,BE,AE,AD,BD,BE,AD,BE,BE,AD,BD,BD,CD,,,E,E,E,B,,D,D,E,,,,,,B,A,D,D,A,B,C,D,,
51,B,C,B,D,E,B,D,E,C,A,F,,,BE,AE,AD,BD,BE,AE,BE,BE,AD,BD,DE,,BC,DE,E,E,E,B,,D,E,E,A,,,,,B,A,D,D,C,A,B,D,,
52,B,C,B,D,E,B,D,B,F,A,A,D,,BE,DE,AD,CE,BE,AD,BE,BE,AD,BD,AE,AB,DE,BD,E,E,E,B,F,D,E,E,A,B,E,,,B,A,D,D,A,B,B,D,C,D
54,B,C,B,D,E,B,D,F,F,,,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,DB,AE,BC,,,E,E,E,B,C,D,E,,,,,,,B,A,D,D,A,E,C,D,A,D
53,B,C,B,D,D,D,D,D,D,A,D,,,BE,AE,BE,BD,BE,BD,AB,BD,BD?,AD,BD,DE,CD,BD,B,E,B,B,E,D,E,B,A,,,,,B,A,D,D,C,A,B,D,C,
55,B,C,B,D,E,B,D,B,F,A,,,,BE,AE,AD,CE,AC,AD,BC,BE,AD,BD,BD,CD,,,E,E,E,B,C,D,E,E,,,,,,B,A,D,D,A,A,C,D,,
57,B,C,B,D,E,B,F,E,F,D,E,D,E,BE,AE,AD,CE,BE,AD,BE,BE,BE,AD,BD,AC,AC,DE,E,E,E,B,D,E,E,E,A,A,A,A,B,B,A,D,D,A,E,C,D,C,C
58,B,C,B,D,E,B,D,B,A,,B,,,BE,AE,AD,CE,BE,AE,BE,BE,AD,BD,BD,,BC,,E,F,E,C,C,D,E,E,,,,,,B,A,D,D,A,A,C,D,C,B
59,B,C,B,D,E,B,D,B,F,C,B,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,AD,BD,DC,AB,BE,E,E,E,B,C,D,E,E,A,A,,,,B,A,D,D,A,E,C,D,,
60,B,C,B,D,E,B,D,B,F,A,B,E,,BE,AE,AD,CE,AD,AD,BE,BE,AD,BD,AE,CD,BC,AD,E,E,E,B,F,B,E,E,B,A,A,,,B,A,D,D,A,B,C,D,C,
62,B,C,B,D,A,B,F,B,F,B,,,,BE,AE,AD,DA,AB,AD,AB,BD,EA,BC,CE,DE,AB,BD,B,D,E,C,D,D,E,B,D,A,D,,,B,A,D,C,C,D,B,D,B,A
63,B,C,B,D,E,B,D,B,F,B,F,,,BE,AE,AD,CE,BD,AD,AB,BE,BD,AD,BD,BC,AB,BE,E,E,E,B,F,D,E,E,D,B,,,,B,A,D,D,A,,,,,
61,B,C,B,D,E,B,D,D,F,,,,,BE,AE,AD,CE,BE,AD,DB,BE,AD,BD,BE,,,,E,E,E,B,D,,,,,,,,,B,A,D,D,A,B,C,D,,
70,B,C,B,D,E,B,D,E,F,C,A,C,,BE,AE,AD,CE,AC,AD,AB,BE,BD,BD,AE,AD,AB,AB,E,E,E,B,C,D,E,E,,,,,,B,A,D,D,A,A,B,D,A,
71,B,C,B,D,E,B,D,D,F,D,B,,,BE,AE,AD,CE,BE,AD,AB,BE,AD,BD,AE,CD,AE,BE,E,E,E,E,B,D,E,E,B,A,F,,,B,A,D,D,A,A,B,C,C,D
77,B,C,B,D,E,B,D,E,A,A,A,,,BD,AE,AD,CE,AC,AD,AB,BE,,BD,DE,,AC,,A,E,E,E,,D,B,E,,,,,,B,A,D,D,C,,B,C,,
78,B,C,B,D,E,B,D,D,F,,,,,BE,AE,AD,CE,AC,AD,BE,BE,AD,BD,,,,,E,E,E,B,D,D,E,E,D,,,,,B,A,D,D,D,A,C,,,
75,B,C,B,D,E,C,D,B,F,,B,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,BD,AC,CD,BC,BC,E,E,E,B,F,D,E,E,,,,,,B,A,D,D,A,,C,A,,E
72,B,C,B,D,E,B,D,D,F,C,B,,,BE,AE,AD,BD,BE,BD,BE,BE,BD,BD,A,,,A,E,E,E,B,C,D,E,E,,,,,,A,A,D,D,C,E,,,A,A
153,B,C,B,D,E,B,A,B,A,C,F,E,D,BE,AE,AD,CE,AC,AD,BE,BE,AD,AD,AE,CD,AE,AB,C,E,E,B,B,D,E,E,D,B,,F,A,B,A,D,D,C,,A,A,C,A
152,B,C,B,D,E,C,A,B,B,F,A,F,,BE,AE,AD,CE,BE,AD,AB,CD,AD,AD,BD,AB,AC,CE,A,E,E,B,C,D,E,E,,A,,,,B,A,D,D,A,,C,E,A,
150,B,C,B,D,E,B,D,B,F,C,B,B,,BE,AE,AD,BD,BE,AD,CE,BE,AD,AD,AE,AD,BC,,E,E,E,B,A,D,E,E,A,,,,,B,A,D,D,A,B,C,D,C,A
144,B,C,B,D,E,B,D,D,F,,B,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,BD,,CD,,,E,E,E,B,C,D,E,E,,,,,,B,A,D,D,A,D,C,D,C,
143,B,C,B,D,E,B,D,B,F,C,B,,,BE,AE,AD,BD,BE,AD,BE,BE,AD,BD,AD,,BC,,E,E,E,B,,D,E,E,,,,,,B,A,D,D,A,E,,D,,
142,B,C,B,D,E,B,D,B,F,A,B,A,,BE,AE,AD,CE,BE,AD,BE,BE,AD,BD,AE,AC,AB,AD,E,E,E,F,D,D,E,E,,,,,,B,A,D,D,A,B,B,D,C,D
141,B,C,B,D,E,B,D,B,F,C,A,B,,BE,AE,AD,BD,BE,BC,BE,BE,AD,AD,AD,DE,AC,,A,E,A,B,E,D,E,E,B,,,,,B,A,D,D,A,E,B,D,C,A
140,B,C,B,D,E,B,D,B,C,A,F,E,,BE,AE,AD,CE,AC,AD,BE,BE,AD,BD,BE,,,,E,E,E,B,F,D,E,A,D,,,,,B,A,D,D,C,,,,,
136,B,C,B,D,E,B,D,B,F,C,,,,BE,AE,AD,AB,BE,AE,AB,BE,AD,AD,DE,,,,E,E,E,B,D,D,E,E,,,,,,B,A,D,D,A,A,B,,,
135,B,C,B,D,E,B,D,B,F,,,,,BE,AE,AD,CE,AD,AD,BE,AE,AD,BD,DE,,,,E,E,E,B,E,D,E,,,,,,,B,A,D,D,A,,,,,
134,B,C,B,B,E,B,D,B,F,,,,,BE,AE,AD,CE,AC,AD,BE,BE,AD,BD,,,AB,,E,E,E,B,F,D,E,E,,,,,,B,A,D,D,A,E,B,C,,
133,B,C,B,D,E,B,D,B,F,C,B,,,BE,AE,AD,CE,AC,AE,BE,BE,AD,BD,AE,CA,DE,,E,E,E,B,E,D,E,E,,,,,,B,A,D,D,A,,C,D,C,
132,B,C,B,D,E,B,D,B,F,C,B,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,BD,AE,CD,BC,BC,E,E,E,B,D,D,E,E,A,,,,,B,A,D,D,A,B,,D,C,
131,B,C,B,D,E,C,D,B,F,C,,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,CD,AB,AC,BC,BE,E,E,E,B,C,D,E,E,E,A,,,,B,A,D,D,C,B,B,C,C,A
130,B,C,B,D,E,B,D,D,F,,B,,,BE,AE,AD,CE,BE,AE,AB,AE,AD,BD,BD,BC,AB,BE,E,E,E,B,C,D,E,E,A,,,,,B,A,D,D,B,A,B,D,,
125,B,C,B,D,E,D,D,D,F,C,,,,BE,AE,AD,,BE,AD,BE,BE,AE,AD,BD,,AB,BE,E,E,E,B,,D,E,E,,,,,,B,A,D,D,E,,B,D,,
124,B,C,B,D,E,B,D,B,F,C,A,,,BE,AE,AD,BD,BE,BD,BE,BE,CE,BD,,,AE,,E,E,E,B,C,D,E,E,A,,,,,B,A,D,D,A,,C,D,C,D
123,B,C,B,D,E,B,D,B,F,C,,,,BE,AE,AD,,BE,AD,AB,BE,CE,AD,DB,DE,AE,,E,E,E,B,,D,E,F,,,,,,B,A,D,D,,,C,C,E,
122,B,C,B,D,E,B,D,B,F,,,,,BE,EA,AD,BD,BE,AD,CE,BE,BD,DB,DE,AE,CD,,E,E,E,B,F,D,E,E,A,,,,,B,A,D,D,D,A,C,B,A,D
121,C,C,B,D,E,B,D,B,F,C,,,,BE,AE,AD,BD,BE,AD,AB,BE,BD,BD,DE,CD,BC,,E,E,E,B,F,D,E,E,,,,,,B,A,D,D,A,A,A,,,
120,B,C,B,D,E,B,D,B,F,,,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,BD,AE,CD,AC,,E,E,E,B,C,D,E,,,,,,,B,A,D,D,A,A,C,,,
95,B,C,B,D,E,D,,E,F,,B,,,BE,AE,AD,CE,BE,AE,BE,AD,AD,BD,AE,,AC,,E,E,E,B,F,D,E,E,,,,,,B,A,D,D,C,B,C,C,A,
94,B,C,B,D,E,B,D,B,F,,B,,,BE,AE,AD,CE,BE,AE,BE,BE,AD,BD,AE,CD,AC,DE,E,E,E,B,B,D,E,E,A,,,,,B,A,D,D,A,B,C,D,A,D
91,B,C,B,D,E,B,D,B,,,,,,BE,AE,AD,BD,AE,AD,AB,BD,AD,AD,BD,BC,AB,CD,E,E,E,B,C,D,E,F,,,,,,B,A,D,D,A,D,B,D,,
89,A,C,B,D,E,D,F,B,A,D,E,E,B,BE,AE,AD,CE,BE,AD,BE,BE,AD,AD,BE,AB,AC,BD,E,A,E,B,C,D,E,E,A,D,,,,B,A,D,D,A,E,C,D,C,B
87,C,A,B,D,E,B,,B,F,,,,,BE,AE,AD,CE,BE,AD,CD,AE,,,,,,,E,E,E,B,C,D,,,,,,,,B,A,D,B,A,E,B,D,,
86,B,C,B,D,E,B,D,E,A,C,,,,BE,AE,AD,CE,BE,AD,CD,BD,AD,BD,,,CD,,E,E,E,E,F,D,E,,,,,,,B,A,D,D,A,,,,,
85,B,C,B,D,E,D,D,B,A,A,B,,,BE,AE,AD,AD,BE,AD,BE,CD,AD,BD,,CD,BC,,E,E,E,B,F,D,E,E,E,,,,,B,A,D,D,A,A,C,C,A,D
80,B,C,B,D,E,B,D,E,F,,A,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,DB,,CD,,,E,A,A,B,C,D,E,E,A,,,,,B,A,D,D,A,E,C,D,C,
79,B,C,B,D,E,B,D,B,A,,,,,BE,AE,AD,CE,BE,AD,BE,BE,AD,BD,AE,CD,AE,,E,E,E,B,,,,,,,,,,B,A,D,D,A,B,C,D,A,
76,B,C,B,D,A,B,F,B,F,C,B,,,BE,AE,AD,CE,AC,AD,BE,BE,BD,AD,AE,CD,AC,,E,E,E,B,D,D,E,F,E,B,,,,B,A,D,D,A,E,C,C,,
73,B,C,B,A,E,B,F,B,C,C,B,,,BE,AE,AD,BD,BE,BC,BE,BE,BC,BD,CE,CD,DE,BC,A,E,E,B,E,E,E,E,D,F,,,,B,A,D,D,B,A,C,A,A,
115,B,C,B,D,E,B,D,B,F,,,,,BE,AE,AD,CE,BE,AD,AB,AE,AD,DE,AC,AE,AC,BE,E,E,E,B,F,C,E,E,D,E,E,B,A,B,A,D,D,B,E,A,C,,
