Subject,1a,1b,1c,1d,1e,2a,2b,2c,2d,2e,3a,3b,3c,3d,3e,4a,4b,4c,4d,4e,5a,5b,5c,5d,5e
4,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
5,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,,,,,
6,B,A,A,E,B,E,D,A,F,A,,,,,,,,A,,,,,,,
7,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,E,A,F,E,C,D,B
8,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
9,B,A,A,E,B,E,F,A,F,A,A,B,D,A,E,A,B,G,E,A,,E,C,D,B
10,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
11,B,A,A,E,F,E,,A,F,A,A,B,A,B,E,A,C,G,E,A,,,,,
12,C,A,A,E,B,,,A,,A,,,,,,,,,,,,,,,
13,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,F,A,H,E,C,D,A
21,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,F,A,F,E,C,D,B
22,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,E,A,H,E,C,D,B
23,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,H,E,C,D,B
24,C,A,A,E,B,E,D,G,F,A,A,B,A,C,E,A,C,G,F,A,H,E,C,,B
25,B,A,A,E,B,E,D,A,F,A,A,B,C,A,D,,,,,,,,,,
31,B,A,A,E,B,E,D,A,F,B,A,B,A,D,E,A,C,G,F,A,,,C,,B
32,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,,,,,B
41,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
42,B,A,A,E,B,E,F,A,F,A,A,B,A,B,E,,,,,,,,,,
45,B,A,A,E,B,E,D,A,F,A,A,B,D,A,B,A,C,G,E,A,H,E,C,,
46,B,A,A,E,B,E,A,B,F,D,A,B,,,E,,,,,,,,,,
47,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,H,E,C?,,B
51,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
52,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
54,B,A,A,E,B,E,D,A,F,A,A,B,D,B,E,A,C,G,H,A,H,E,C,D,B
53,C,A,F,F,B,D,F,A,F,B,A,B,A,D,C,A,E,G,E,A,A,B,B,H,F
55,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,,,,,B
57,C,A,A,E,C,D,E,A,A,G,C,B,C,D,E,A,B,G,E,A,F,D,C,E,B
58,B,A,A,E,B,E,D,A,F,A,A,B,A,C,E,A,B,G,,A,,,,,
59,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,F,A,H,,C,E,B
60,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
62,B,A,C,E,F,E,F,A,F,A,,,,,,H,C,D,H,E,H,E,C,E,
63,B,A,A,E,C,E,F,A,G,A,A,B,D,D,E,B,C,D,H,A,,,,,
61,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,,A,,,,,
70,B,A,A,E,B,E,D,A,F,A,A,B,A,,E,A,B,D,E,A,,E,C,D,B
71,B,A,A,E,B,E,F,A,F,A,A,B,A,A,B,A,B,G,F,A,F,E,C,D,B
77,B,A,A,E,B,E,D,B,F,A,A,B,,,,A,C,G,,A,,E,C,D,
78,B,A,A,E,B,E,A,B,F,A,A,B,A,B,E,A,C,A,F,A,G,E,C,D,B
75,B,A,A,E,B,E,D,A,F,A,A,B,D,A,E,A,B,G,E,A,H,D,E,D,B
72,B,A,D,F,B,E,C,B,F,D,A,B,A,,,A,,G,,,,,,,
153,B,A,A,E,B,E,F,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
152,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
150,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,H,E,C,D,B
144,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
143,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
142,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
141,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,F,A,H,,E,,B
140,B,A,A,E,B,E,D,A,F,A,F,B,A,B,E,A,C,G,H,A,,,,,
136,B,A,A,E,B,E,D,A,F,A,A,B,D,B,E,A,C,G,F,A,,E,B,C,B
135,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,,G,,A,,E,C,,
134,B,A,A,E,B,E,D,A,F,A,A,B,A,B,C,A,C,G,F,A,,,,D,B
133,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
132,C,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,D,H,A,H,E,C,D,B
131,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
130,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
125,B,A,A,E,B,E,D,A,F,A,A,B,A,,B,A,C,G,E,A,,,C,,B
124,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
123,B,A,A,E,B,E,D,A,F,A,A,B,A,,E,A,C,G,H,A,,,,,
122,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,F,D,F,A,H,E,C,D,B
121,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,,C,,B
120,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,,,,,,,,,,
95,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,H,E,C,D,B
94,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
91,B,A,A,E,B,E,F,B,E,G,A,B,C,A,E,,,,,,,,,,
89,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,D,H,A,F,E,C,D,B
87,B,A,A,E,B,E,D,A,F,A,,,,,,,,,,,,,,,
86,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,,,,,B
85,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
80,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,F,A,F,E,C,D,B
79,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
76,B,A,A,E,B,E,D,A,F,A,A,B,A,B,E,A,C,G,H,A,F,E,C,D,B
73,B,A,A,E,C,E,B,A,F,A,A,B,C,D,E,A,B,G,E,F,,,,,
115,B,A,A,E,B,E,D,A,F,A,A,B,A,,,A,C,G,F,A,H,E,C,D,B
